Run,Execution Time (seconds)
1,0.023471355438232422
2,0.02662515640258789
3,0.029544353485107422
4,0.029967069625854492
5,0.03053903579711914
6,0.029999971389770508
7,0.028118371963500977
8,0.029375076293945312
9,0.030765533447265625
10,0.03135180473327637
11,0.03280353546142578
12,0.029804706573486328
13,0.0330502986907959
14,0.031089305877685547
15,0.031038999557495117
16,0.03212547302246094
17,0.03235030174255371
18,0.02912425994873047
19,0.033164262771606445
20,0.03173637390136719
21,0.030156850814819336
22,0.03187441825866699
23,0.03399825096130371
24,0.030620336532592773
25,0.03626513481140137
26,0.0339658260345459
27,0.03121352195739746
28,0.03557848930358887
29,0.03649425506591797
30,0.03272891044616699
31,0.03324246406555176
32,0.03471827507019043
33,0.03337430953979492
34,0.03129863739013672
35,0.03177523612976074
36,0.030488014221191406
37,0.029880285263061523
38,0.03142666816711426
39,0.03730058670043945
40,0.029162168502807617
41,0.032791852951049805
42,0.031440019607543945
43,0.0313568115234375
44,0.03241419792175293
45,0.03126335144042969
46,0.033455848693847656
47,0.0322115421295166
48,0.03040480613708496
49,0.02910017967224121
50,0.030011892318725586
51,0.03106546401977539
52,0.03517746925354004
53,0.03219246864318848
54,0.031205177307128906
55,0.030765771865844727
56,0.031234264373779297
57,0.03366851806640625
58,0.033415794372558594
59,0.03387045860290527
60,0.03763985633850098
61,0.03397727012634277
62,0.03502392768859863
63,0.03196907043457031
64,0.03062725067138672
65,0.03439688682556152
66,0.03255057334899902
67,0.03205442428588867
68,0.03336453437805176
69,0.0373382568359375
70,0.0339350700378418
71,0.038617610931396484
72,0.037312984466552734
73,0.04041171073913574
74,0.03320646286010742
75,0.033751726150512695
76,0.03223609924316406
77,0.03459501266479492
78,0.03393125534057617
79,0.03254532814025879
80,0.03375530242919922
81,0.03356146812438965
82,0.0333704948425293
83,0.033736228942871094
84,0.03270530700683594
85,0.034288883209228516
86,0.03570055961608887
87,0.0415644645690918
88,0.03595757484436035
89,0.04487895965576172
90,0.0412287712097168
91,0.03903460502624512
92,0.0368037223815918
93,0.03333878517150879
94,0.03361773490905762
95,0.033478498458862305
96,0.033420562744140625
97,0.036688804626464844
98,0.034607887268066406
99,0.033011674880981445
100,0.034214019775390625
101,0.031694889068603516
102,0.03430438041687012
103,0.03374671936035156
104,0.03441214561462402
105,0.033042192459106445
106,0.03258371353149414
107,0.03270316123962402
108,0.03298759460449219
109,0.031685829162597656
110,0.03348255157470703
111,0.03177189826965332
112,0.030991792678833008
113,0.03503227233886719
